2024-05-13 18:47:32,111 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:47:32,117 INFO evaluating biology
2024-05-13 18:48:49,755 INFO answer extract failed
 The respiratory tract is the passageway for air to enter and leave the lungs. The respiratory tract includes the nose, mouth, throat, voice box, windpipe, and lungs. The respiratory tract is lined with a mucous membrane that helps filter out foreign particles and pathogens. The respiratory tract is also lined with cilia, which help to move mucus and other secretions out of the lungs. The respiratory tract is also lined with glands that produce mucus and other secretions. The respiratory tract is also lined with blood vessels that help to transport oxygen and other nutrients to the lungs. The respiratory tract is also lined with nerves that help to control breathing. The respiratory tract is also lined with muscles that help to control breathing. The respiratory tract is also lined with cartilage that helps to support the lungs. The respiratory tract is also lined with bones that help to support the lungs. The respiratory tract is also lined with fat that helps to insulate the lungs. The respiratory tract is also l
2024-05-13 18:48:49,756 INFO answer extract failed
 The pharynx is a muscular tube that connects the mouth and nose to the esophagus and larynx. The pharynx is divided into three sections: the nasopharynx, the oropharynx, and the laryngopharynx. The nasopharynx is the upper part of the pharynx, located behind the nose. The oropharynx is the middle part of the pharynx, located behind the mouth. The laryngopharynx is the lower part of the pharynx, located behind the larynx. The pharynx is lined with a mucous membrane that produces mucus to lubricate food and protect the pharynx from irritants. The pharynx is also lined with taste buds that help us taste food. The pharynx is a muscular tube that connects the mouth and nose to the esophagus and larynx. The pharynx is divided into three sections: the nasopharynx, the oropharynx, and the laryngopharynx. The nasopharynx is the upper part of the pharynx, located behind the nose. The
2024-05-13 18:48:49,756 INFO answer extract failed
 Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is a behavior that occurs in many animals, including humans, and is a precursor to mating. Courtship is
2024-05-13 18:48:49,756 INFO answer extract failed
 Conjugation is a form of sexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asexual reproduction in which two individuals exchange genetic material. It is a form of horizontal gene transfer. Conjugation is a form of asex
2024-05-13 18:48:49,756 INFO answer extract failed
 Protozoans are a diverse group of single-celled eukaryotes. They are found in a variety of habitats, including freshwater, marine, and terrestrial environments. Protozoans are unicellular, but some species are colonial. They have a variety of shapes, including spherical, oval, and filamentous. Protozoans have a variety of feeding and reproductive strategies. Some species are parasitic, while others are free-living. Protozoans have a variety of life cycles, including asexual and sexual reproduction. Protozoans are found in a variety of habitats, including freshwater, marine, and terrestrial environments. Protozoans are a diverse group of single-celled eukaryotes. They are found in a variety of habitats, including freshwater, marine, and terrestrial environments. Protozoans are unicellular, but some species are colonial. They have a variety of shapes, including spherical, oval, and filamentous. Protozoans have a variety of feeding and reproductive strategies. Some species are parasitic, while others are free-l
2024-05-13 18:48:49,765 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,766 INFO 0size batch costing time: 0.0002872943878173828
2024-05-13 18:48:49,771 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,772 INFO 0size batch costing time: 0.00024271011352539062
2024-05-13 18:48:49,777 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,778 INFO 0size batch costing time: 0.00024127960205078125
2024-05-13 18:48:49,783 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,783 INFO 0size batch costing time: 0.00022792816162109375
2024-05-13 18:48:49,788 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,789 INFO 0size batch costing time: 0.00022077560424804688
2024-05-13 18:48:49,794 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,794 INFO 0size batch costing time: 0.00023674964904785156
2024-05-13 18:48:49,800 INFO this batch accu is: 0.3902027027027027, corr: 231.0, wrong: 361.0

2024-05-13 18:48:49,806 INFO evaluating business
2024-05-13 18:48:49,810 INFO using examples number:5
2024-05-13 18:48:49,813 INFO using examples number:5
2024-05-13 18:48:49,816 INFO using examples number:5
2024-05-13 18:48:49,819 INFO using examples number:5
2024-05-13 18:48:49,822 INFO using examples number:5
2024-05-13 18:48:49,825 INFO using examples number:5
2024-05-13 18:48:49,827 INFO using examples number:5
2024-05-13 18:48:49,830 INFO using examples number:5
2024-05-13 18:48:49,833 INFO using examples number:5
2024-05-13 18:48:49,835 INFO using examples number:5
2024-05-13 18:48:49,838 INFO using examples number:5
2024-05-13 18:48:49,841 INFO using examples number:5
2024-05-13 18:48:49,843 INFO using examples number:5
2024-05-13 18:48:49,846 INFO using examples number:5
2024-05-13 18:48:49,849 INFO using examples number:5
2024-05-13 18:48:49,852 INFO using examples number:5
2024-05-13 18:48:49,854 INFO using examples number:5
2024-05-13 18:48:49,857 INFO using examples number:5
2024-05-13 18:48:49,860 INFO using examples number:5
2024-05-13 18:48:49,863 INFO using examples number:5
2024-05-13 18:48:49,866 INFO using examples number:5
2024-05-13 18:48:49,869 INFO using examples number:5
2024-05-13 18:48:49,872 INFO using examples number:5
2024-05-13 18:48:49,874 INFO using examples number:5
2024-05-13 18:48:49,877 INFO using examples number:5
2024-05-13 18:48:49,880 INFO using examples number:5
2024-05-13 18:48:49,883 INFO using examples number:5
2024-05-13 18:48:49,886 INFO using examples number:5
2024-05-13 18:48:49,888 INFO using examples number:5
2024-05-13 18:48:49,891 INFO using examples number:5
2024-05-13 18:48:49,893 INFO using examples number:5
2024-05-13 18:48:49,896 INFO using examples number:5
2024-05-13 18:48:49,899 INFO using examples number:5
2024-05-13 18:48:49,902 INFO using examples number:5
2024-05-13 18:48:49,904 INFO using examples number:5
2024-05-13 18:48:49,907 INFO using examples number:5
2024-05-13 18:48:49,910 INFO using examples number:5
2024-05-13 18:48:49,913 INFO using examples number:5
2024-05-13 18:48:49,916 INFO using examples number:5
2024-05-13 18:48:49,918 INFO using examples number:5
2024-05-13 18:48:49,921 INFO using examples number:5
2024-05-13 18:48:49,924 INFO using examples number:5
2024-05-13 18:48:49,926 INFO using examples number:5
2024-05-13 18:48:49,930 INFO using examples number:5
2024-05-13 18:48:49,932 INFO using examples number:5
2024-05-13 18:48:49,935 INFO using examples number:5
2024-05-13 18:48:49,938 INFO using examples number:5
2024-05-13 18:48:49,940 INFO using examples number:5
2024-05-13 18:48:49,943 INFO using examples number:5
2024-05-13 18:48:49,946 INFO using examples number:5
2024-05-13 18:48:49,949 INFO using examples number:5
2024-05-13 18:48:49,951 INFO using examples number:5
2024-05-13 18:48:49,954 INFO using examples number:5
2024-05-13 18:48:49,958 INFO using examples number:5
2024-05-13 18:48:49,961 INFO using examples number:5
2024-05-13 18:48:49,964 INFO using examples number:5
2024-05-13 18:48:49,967 INFO using examples number:5
2024-05-13 18:48:49,970 INFO using examples number:5
2024-05-13 18:48:49,973 INFO using examples number:5
2024-05-13 18:48:49,975 INFO using examples number:5
2024-05-13 18:48:49,978 INFO using examples number:5
2024-05-13 18:48:49,981 INFO using examples number:5
2024-05-13 18:48:49,983 INFO using examples number:5
2024-05-13 18:48:49,986 INFO using examples number:5
2024-05-13 18:48:49,989 INFO using examples number:5
2024-05-13 18:48:49,992 INFO using examples number:5
2024-05-13 18:48:49,994 INFO using examples number:5
2024-05-13 18:48:49,997 INFO using examples number:5
2024-05-13 18:48:50,000 INFO using examples number:5
2024-05-13 18:48:50,002 INFO using examples number:5
2024-05-13 18:48:50,005 INFO using examples number:5
2024-05-13 18:48:50,008 INFO using examples number:5
2024-05-13 18:48:50,010 INFO using examples number:5
2024-05-13 18:48:50,013 INFO using examples number:5
2024-05-13 18:48:50,016 INFO using examples number:5
2024-05-13 18:48:50,018 INFO using examples number:5
2024-05-13 18:48:50,021 INFO using examples number:5
2024-05-13 18:48:50,024 INFO using examples number:5
2024-05-13 18:48:50,026 INFO using examples number:5
2024-05-13 18:48:50,029 INFO using examples number:5
2024-05-13 18:48:50,032 INFO using examples number:5
2024-05-13 18:48:50,035 INFO using examples number:5
2024-05-13 18:48:50,037 INFO using examples number:5
2024-05-13 18:48:50,040 INFO using examples number:5
2024-05-13 18:48:50,043 INFO using examples number:5
2024-05-13 18:48:50,045 INFO using examples number:5
2024-05-13 18:48:50,048 INFO using examples number:5
2024-05-13 18:48:50,051 INFO using examples number:5
2024-05-13 18:48:50,053 INFO using examples number:5
2024-05-13 18:48:50,056 INFO using examples number:5
2024-05-13 18:48:50,059 INFO using examples number:5
2024-05-13 18:48:50,061 INFO using examples number:5
2024-05-13 18:48:50,064 INFO using examples number:5
2024-05-13 18:48:50,067 INFO using examples number:5
2024-05-13 18:48:50,070 INFO using examples number:5
2024-05-13 18:48:50,073 INFO using examples number:5
2024-05-13 18:48:50,076 INFO using examples number:5
2024-05-13 18:48:50,078 INFO using examples number:5
2024-05-13 18:48:50,081 INFO using examples number:5
2024-05-13 18:48:50,084 INFO using examples number:5
2024-05-13 18:48:50,087 INFO using examples number:5
2024-05-13 18:48:50,090 INFO using examples number:5
2024-05-13 18:48:50,092 INFO using examples number:5
2024-05-13 18:48:50,095 INFO using examples number:5
2024-05-13 18:48:50,098 INFO using examples number:5
2024-05-13 18:48:50,100 INFO using examples number:5
2024-05-13 18:48:50,103 INFO using examples number:5
2024-05-13 18:48:50,106 INFO using examples number:5
2024-05-13 18:48:50,108 INFO using examples number:5
2024-05-13 18:48:50,111 INFO using examples number:5
2024-05-13 18:48:50,114 INFO using examples number:5
2024-05-13 18:48:50,117 INFO using examples number:5
2024-05-13 18:48:50,119 INFO using examples number:5
2024-05-13 18:48:50,122 INFO using examples number:5
2024-05-13 18:48:50,125 INFO using examples number:5
2024-05-13 18:48:50,128 INFO using examples number:5
2024-05-13 18:48:50,130 INFO using examples number:5
2024-05-13 18:48:50,134 INFO using examples number:5
2024-05-13 18:48:50,136 INFO using examples number:5
2024-05-13 18:48:50,139 INFO using examples number:5
2024-05-13 18:48:50,142 INFO using examples number:5
2024-05-13 18:48:50,145 INFO using examples number:5
2024-05-13 18:48:50,148 INFO using examples number:5
2024-05-13 18:48:50,151 INFO using examples number:5
2024-05-13 18:48:50,154 INFO using examples number:5
2024-05-13 18:48:50,156 INFO using examples number:5
2024-05-13 18:48:50,159 INFO using examples number:5
2024-05-13 18:48:50,162 INFO using examples number:5
2024-05-13 18:48:50,165 INFO using examples number:5
2024-05-13 18:48:50,168 INFO using examples number:5
2024-05-13 18:48:50,171 INFO using examples number:5
2024-05-13 18:48:50,174 INFO using examples number:5
2024-05-13 18:48:50,177 INFO using examples number:5
2024-05-13 18:48:50,180 INFO using examples number:5
2024-05-13 18:48:50,183 INFO using examples number:5
2024-05-13 18:48:50,186 INFO using examples number:5
2024-05-13 18:48:50,189 INFO using examples number:5
2024-05-13 18:48:50,191 INFO using examples number:5
2024-05-13 18:48:50,194 INFO using examples number:5
2024-05-13 18:48:50,197 INFO using examples number:5
2024-05-13 18:48:50,200 INFO using examples number:5
2024-05-13 18:48:50,203 INFO using examples number:5
2024-05-13 18:48:50,205 INFO using examples number:5
2024-05-13 18:48:50,208 INFO using examples number:5
2024-05-13 18:48:50,211 INFO using examples number:5
2024-05-13 18:48:50,214 INFO using examples number:5
2024-05-13 18:48:50,216 INFO using examples number:5
2024-05-13 18:48:50,219 INFO using examples number:5
2024-05-13 18:48:50,222 INFO using examples number:5
2024-05-13 18:48:50,225 INFO using examples number:5
2024-05-13 18:48:50,228 INFO using examples number:5
2024-05-13 18:48:50,231 INFO using examples number:5
2024-05-13 18:48:50,234 INFO using examples number:5
2024-05-13 18:48:50,237 INFO using examples number:5
2024-05-13 18:48:50,239 INFO using examples number:5
2024-05-13 18:48:50,242 INFO using examples number:5
2024-05-13 18:48:50,245 INFO using examples number:5
2024-05-13 18:48:50,247 INFO using examples number:5
2024-05-13 18:48:50,250 INFO using examples number:5
2024-05-13 18:48:50,253 INFO using examples number:5
2024-05-13 18:48:50,255 INFO using examples number:5
2024-05-13 18:48:50,258 INFO using examples number:5
2024-05-13 18:48:50,261 INFO using examples number:5
2024-05-13 18:48:50,264 INFO using examples number:5
2024-05-13 18:48:50,267 INFO using examples number:5
2024-05-13 18:48:50,269 INFO using examples number:5
2024-05-13 18:48:50,272 INFO using examples number:5
2024-05-13 18:48:50,275 INFO using examples number:5
2024-05-13 18:48:50,278 INFO using examples number:5
2024-05-13 18:48:50,281 INFO using examples number:5
2024-05-13 18:48:50,283 INFO using examples number:5
2024-05-13 18:48:50,286 INFO using examples number:5
2024-05-13 18:48:50,289 INFO using examples number:5
2024-05-13 18:48:50,292 INFO using examples number:5
2024-05-13 18:48:50,295 INFO using examples number:5
2024-05-13 18:48:50,298 INFO using examples number:5
2024-05-13 18:48:50,301 INFO using examples number:5
2024-05-13 18:48:50,304 INFO using examples number:5
2024-05-13 18:48:50,306 INFO using examples number:5
2024-05-13 18:48:50,309 INFO using examples number:5
2024-05-13 18:48:50,312 INFO using examples number:5
2024-05-13 18:48:50,314 INFO using examples number:5
2024-05-13 18:48:50,317 INFO using examples number:5
2024-05-13 18:48:50,320 INFO using examples number:5
2024-05-13 18:48:50,323 INFO using examples number:5
2024-05-13 18:48:50,326 INFO using examples number:5
2024-05-13 18:48:50,329 INFO using examples number:5
2024-05-13 18:48:50,332 INFO using examples number:5
2024-05-13 18:48:50,334 INFO using examples number:5
2024-05-13 18:48:50,337 INFO using examples number:5
2024-05-13 18:48:50,340 INFO using examples number:5
2024-05-13 18:48:50,343 INFO using examples number:5
2024-05-13 18:48:50,346 INFO using examples number:5
2024-05-13 18:48:50,349 INFO using examples number:5
2024-05-13 18:48:50,351 INFO using examples number:5
2024-05-13 18:48:50,354 INFO using examples number:5
2024-05-13 18:48:50,357 INFO using examples number:5
2024-05-13 18:48:50,359 INFO using examples number:5
2024-05-13 18:48:50,362 INFO using examples number:5
2024-05-13 18:48:50,365 INFO using examples number:5
2024-05-13 18:48:50,368 INFO using examples number:5
2024-05-13 18:48:50,371 INFO using examples number:5
2024-05-13 18:48:50,373 INFO using examples number:5
2024-05-13 18:48:50,376 INFO using examples number:5
2024-05-13 18:48:50,379 INFO using examples number:5
2024-05-13 18:48:50,382 INFO using examples number:5
2024-05-13 18:48:50,384 INFO using examples number:5
2024-05-13 18:48:50,387 INFO using examples number:5
2024-05-13 18:48:50,390 INFO using examples number:5
2024-05-13 18:48:50,392 INFO using examples number:5
2024-05-13 18:48:50,395 INFO using examples number:5
2024-05-13 18:48:50,398 INFO using examples number:5
2024-05-13 18:48:50,401 INFO using examples number:5
2024-05-13 18:48:50,404 INFO using examples number:5
2024-05-13 18:48:50,407 INFO using examples number:5
2024-05-13 18:48:50,409 INFO using examples number:5
2024-05-13 18:48:50,412 INFO using examples number:5
2024-05-13 18:48:50,415 INFO using examples number:5
2024-05-13 18:48:50,418 INFO using examples number:5
2024-05-13 18:48:50,421 INFO using examples number:5
2024-05-13 18:48:50,424 INFO using examples number:5
2024-05-13 18:48:50,428 INFO using examples number:5
2024-05-13 18:48:50,431 INFO using examples number:5
2024-05-13 18:48:50,434 INFO using examples number:5
2024-05-13 18:48:50,437 INFO using examples number:5
2024-05-13 18:48:50,439 INFO using examples number:5
2024-05-13 18:48:50,442 INFO using examples number:5
2024-05-13 18:48:50,444 INFO using examples number:5
2024-05-13 18:48:50,447 INFO using examples number:5
2024-05-13 18:48:50,450 INFO using examples number:5
2024-05-13 18:48:50,453 INFO using examples number:5
2024-05-13 18:48:50,456 INFO using examples number:5
2024-05-13 18:48:50,458 INFO using examples number:5
2024-05-13 18:48:50,461 INFO using examples number:5
2024-05-13 18:48:50,464 INFO using examples number:5
2024-05-13 18:48:50,467 INFO using examples number:5
2024-05-13 18:48:50,469 INFO using examples number:5
2024-05-13 18:48:50,472 INFO using examples number:5
2024-05-13 18:48:50,475 INFO using examples number:5
2024-05-13 18:48:50,478 INFO using examples number:5
2024-05-13 18:48:50,481 INFO using examples number:5
2024-05-13 18:48:50,483 INFO using examples number:5
2024-05-13 18:48:50,486 INFO using examples number:5
2024-05-13 18:48:50,489 INFO using examples number:5
2024-05-13 18:48:50,491 INFO using examples number:5
2024-05-13 18:48:50,494 INFO using examples number:5
2024-05-13 18:48:50,497 INFO using examples number:5
2024-05-13 18:48:50,499 INFO using examples number:5
2024-05-13 18:48:50,502 INFO using examples number:5
2024-05-13 18:48:50,505 INFO using examples number:5
2024-05-13 18:48:50,507 INFO using examples number:5
2024-05-13 18:48:50,510 INFO using examples number:5
2024-05-13 18:48:50,513 INFO using examples number:5
2024-05-13 18:48:50,515 INFO using examples number:5
2024-05-13 18:48:50,518 INFO using examples number:5
2024-05-13 18:48:50,521 INFO using examples number:5
2024-05-13 18:48:50,524 INFO using examples number:5
2024-05-13 18:48:50,527 INFO using examples number:5
2024-05-13 18:48:50,529 INFO using examples number:5
2024-05-13 18:48:50,532 INFO using examples number:5
2024-05-13 18:48:50,535 INFO using examples number:5
2024-05-13 18:48:50,538 INFO using examples number:5
2024-05-13 18:48:50,540 INFO using examples number:5
2024-05-13 18:48:50,543 INFO using examples number:5
2024-05-13 18:48:50,546 INFO using examples number:5
2024-05-13 18:48:50,548 INFO using examples number:5
2024-05-13 18:48:50,551 INFO using examples number:5
2024-05-13 18:48:50,554 INFO using examples number:5
2024-05-13 18:48:50,556 INFO using examples number:5
2024-05-13 18:48:50,559 INFO using examples number:5
2024-05-13 18:48:50,562 INFO using examples number:5
2024-05-13 18:48:50,565 INFO using examples number:4
2024-05-13 18:48:50,568 INFO using examples number:5
2024-05-13 18:48:50,571 INFO using examples number:5
2024-05-13 18:48:50,573 INFO using examples number:5
2024-05-13 18:48:50,576 INFO using examples number:5
2024-05-13 18:48:50,579 INFO using examples number:5
2024-05-13 18:48:50,582 INFO using examples number:5
2024-05-13 18:48:50,585 INFO using examples number:5
2024-05-13 18:48:50,587 INFO using examples number:5
2024-05-13 18:48:50,590 INFO using examples number:5
2024-05-13 18:48:50,593 INFO using examples number:5
2024-05-13 18:48:50,595 INFO using examples number:5
2024-05-13 18:48:50,598 INFO using examples number:5
2024-05-13 18:48:50,601 INFO using examples number:5
2024-05-13 18:48:50,604 INFO using examples number:5
2024-05-13 18:48:50,606 INFO using examples number:5
2024-05-13 18:48:50,609 INFO using examples number:5
2024-05-13 18:48:50,612 INFO using examples number:5
2024-05-13 18:48:50,615 INFO using examples number:5
2024-05-13 18:48:50,618 INFO using examples number:5
2024-05-13 18:48:50,621 INFO using examples number:5
2024-05-13 18:48:50,624 INFO using examples number:5
2024-05-13 18:48:50,627 INFO using examples number:5
2024-05-13 18:48:50,630 INFO using examples number:5
2024-05-13 18:48:50,632 INFO using examples number:5
2024-05-13 18:48:50,635 INFO using examples number:5
2024-05-13 18:48:50,638 INFO using examples number:5
2024-05-13 18:48:50,640 INFO using examples number:5
2024-05-13 18:48:50,643 INFO using examples number:5
2024-05-13 18:48:50,646 INFO using examples number:5
2024-05-13 18:48:50,649 INFO using examples number:5
2024-05-13 18:48:50,651 INFO using examples number:5
2024-05-13 18:48:50,654 INFO using examples number:5
2024-05-13 18:48:50,657 INFO using examples number:5
2024-05-13 18:48:50,659 INFO using examples number:5
2024-05-13 18:48:50,662 INFO using examples number:5
2024-05-13 18:48:50,665 INFO using examples number:5
2024-05-13 18:48:50,667 INFO using examples number:5
2024-05-13 18:48:50,670 INFO using examples number:5
2024-05-13 18:48:50,673 INFO using examples number:5
2024-05-13 18:48:50,676 INFO using examples number:5
2024-05-13 18:48:50,679 INFO using examples number:5
2024-05-13 18:48:50,681 INFO using examples number:5
2024-05-13 18:48:50,684 INFO using examples number:5
2024-05-13 18:48:50,687 INFO using examples number:5
2024-05-13 18:48:50,690 INFO using examples number:5
2024-05-13 18:48:50,693 INFO using examples number:5
2024-05-13 18:48:50,695 INFO using examples number:5
2024-05-13 18:48:50,698 INFO using examples number:5
2024-05-13 18:48:50,701 INFO using examples number:5
2024-05-13 18:48:50,703 INFO using examples number:5
2024-05-13 18:48:50,706 INFO using examples number:5
2024-05-13 18:48:50,709 INFO using examples number:5
2024-05-13 18:48:50,711 INFO using examples number:5
2024-05-13 18:48:50,714 INFO using examples number:5
2024-05-13 18:48:50,717 INFO using examples number:5
2024-05-13 18:48:50,719 INFO using examples number:5
2024-05-13 18:48:50,722 INFO using examples number:5
2024-05-13 18:48:50,725 INFO using examples number:5
2024-05-13 18:48:50,728 INFO using examples number:5
2024-05-13 18:48:50,730 INFO using examples number:5
2024-05-13 18:48:50,733 INFO using examples number:5
2024-05-13 18:48:50,736 INFO using examples number:5
2024-05-13 18:48:50,739 INFO using examples number:5
2024-05-13 18:48:50,741 INFO using examples number:5
2024-05-13 18:48:50,744 INFO using examples number:5
2024-05-13 18:48:50,747 INFO using examples number:5
2024-05-13 18:48:50,750 INFO using examples number:5
2024-05-13 18:48:50,752 INFO using examples number:5
2024-05-13 18:48:50,756 INFO using examples number:5
2024-05-13 18:48:50,760 INFO using examples number:4
2024-05-13 18:48:50,763 INFO using examples number:3
2024-05-13 18:48:50,766 INFO using examples number:5
2024-05-13 18:48:50,769 INFO using examples number:5
2024-05-13 18:48:50,771 INFO using examples number:5
2024-05-13 18:48:50,774 INFO using examples number:5
2024-05-13 18:48:50,777 INFO using examples number:5
2024-05-13 18:48:50,780 INFO using examples number:5
2024-05-13 18:48:50,782 INFO using examples number:5
2024-05-13 18:48:50,785 INFO using examples number:5
2024-05-13 18:48:50,788 INFO using examples number:5
2024-05-13 18:48:50,790 INFO using examples number:5
2024-05-13 18:48:50,793 INFO using examples number:5
2024-05-13 18:48:50,796 INFO using examples number:5
2024-05-13 18:48:50,799 INFO using examples number:5
2024-05-13 18:48:50,801 INFO using examples number:5
2024-05-13 18:48:50,804 INFO using examples number:5
2024-05-13 18:48:50,807 INFO using examples number:5
2024-05-13 18:48:50,810 INFO using examples number:5
2024-05-13 18:48:50,812 INFO using examples number:5
2024-05-13 18:48:50,815 INFO using examples number:5
2024-05-13 18:48:50,818 INFO using examples number:5
2024-05-13 18:48:50,820 INFO using examples number:5
2024-05-13 18:48:50,823 INFO using examples number:5
2024-05-13 18:48:50,826 INFO using examples number:5
2024-05-13 18:48:50,829 INFO using examples number:5
2024-05-13 18:48:50,832 INFO using examples number:5
2024-05-13 18:48:50,835 INFO using examples number:5
2024-05-13 18:48:50,838 INFO using examples number:5
2024-05-13 18:48:50,841 INFO using examples number:5
2024-05-13 18:48:50,843 INFO using examples number:5
2024-05-13 18:48:50,846 INFO using examples number:5
2024-05-13 18:48:50,849 INFO using examples number:5
2024-05-13 18:48:50,851 INFO using examples number:5
2024-05-13 18:48:50,854 INFO using examples number:5
2024-05-13 18:48:50,857 INFO using examples number:5
2024-05-13 18:48:50,859 INFO using examples number:5
2024-05-13 18:48:50,862 INFO using examples number:5
2024-05-13 18:48:50,865 INFO using examples number:5
2024-05-13 18:48:50,867 INFO using examples number:5
2024-05-13 18:48:50,870 INFO using examples number:5
2024-05-13 18:48:50,873 INFO using examples number:5
2024-05-13 18:48:50,875 INFO using examples number:5
2024-05-13 18:48:50,878 INFO using examples number:5
2024-05-13 18:48:50,881 INFO using examples number:5
2024-05-13 18:48:50,883 INFO using examples number:5
2024-05-13 18:48:50,886 INFO using examples number:5
2024-05-13 18:48:50,889 INFO using examples number:5
2024-05-13 18:48:50,892 INFO using examples number:5
2024-05-13 18:48:50,894 INFO using examples number:5
2024-05-13 18:48:50,897 INFO using examples number:5
2024-05-13 18:48:50,900 INFO using examples number:5
2024-05-13 18:48:50,903 INFO using examples number:5
2024-05-13 18:48:50,905 INFO using examples number:5
2024-05-13 18:48:50,908 INFO using examples number:5
2024-05-13 18:48:50,911 INFO using examples number:5
2024-05-13 18:48:50,914 INFO using examples number:5
2024-05-13 18:48:50,917 INFO using examples number:5
2024-05-13 18:48:50,919 INFO using examples number:5
2024-05-13 18:48:50,922 INFO using examples number:5
2024-05-13 18:48:50,925 INFO using examples number:5
2024-05-13 18:48:50,927 INFO using examples number:5
2024-05-13 18:48:50,930 INFO using examples number:5
2024-05-13 18:48:50,933 INFO using examples number:5
2024-05-13 18:48:50,936 INFO using examples number:5
2024-05-13 18:48:50,938 INFO using examples number:5
2024-05-13 18:48:50,941 INFO using examples number:5
2024-05-13 18:48:50,944 INFO using examples number:5
2024-05-13 18:48:50,947 INFO using examples number:5
2024-05-13 18:48:50,949 INFO using examples number:5
2024-05-13 18:48:50,952 INFO using examples number:5
2024-05-13 18:48:50,955 INFO using examples number:5
2024-05-13 18:48:50,958 INFO using examples number:5
2024-05-13 18:48:50,960 INFO using examples number:5
2024-05-13 18:48:50,963 INFO using examples number:5
2024-05-13 18:48:50,966 INFO using examples number:5
2024-05-13 18:48:50,968 INFO using examples number:5
2024-05-13 18:48:50,971 INFO using examples number:5
2024-05-13 18:48:50,974 INFO using examples number:5
2024-05-13 18:48:50,976 INFO using examples number:5
2024-05-13 18:48:50,979 INFO using examples number:5
2024-05-13 18:48:50,982 INFO using examples number:5
2024-05-13 18:48:50,985 INFO using examples number:5
2024-05-13 18:48:50,987 INFO using examples number:5
2024-05-13 18:48:50,990 INFO using examples number:5
2024-05-13 18:48:50,993 INFO using examples number:5
2024-05-13 18:48:50,995 INFO using examples number:5
2024-05-13 18:48:50,998 INFO using examples number:5
2024-05-13 18:48:51,001 INFO using examples number:5
2024-05-13 18:48:51,004 INFO using examples number:5
2024-05-13 18:48:51,006 INFO using examples number:5
2024-05-13 18:48:51,009 INFO using examples number:5
2024-05-13 18:48:51,012 INFO using examples number:5
2024-05-13 18:48:51,014 INFO using examples number:5
2024-05-13 18:48:51,017 INFO using examples number:5
2024-05-13 18:48:51,020 INFO using examples number:5
2024-05-13 18:48:51,023 INFO using examples number:5
2024-05-13 18:48:51,025 INFO using examples number:5
2024-05-13 18:48:51,028 INFO using examples number:5
2024-05-13 18:48:51,031 INFO using examples number:5
2024-05-13 18:48:51,034 INFO using examples number:5
2024-05-13 18:48:51,036 INFO using examples number:5
2024-05-13 18:48:51,039 INFO using examples number:5
2024-05-13 18:48:51,042 INFO using examples number:5
2024-05-13 18:48:51,044 INFO using examples number:5
2024-05-13 18:48:51,047 INFO using examples number:5
2024-05-13 18:48:51,050 INFO using examples number:5
2024-05-13 18:48:51,052 INFO using examples number:5
2024-05-13 18:48:51,055 INFO using examples number:5
2024-05-13 18:48:51,058 INFO using examples number:5
2024-05-13 18:48:51,060 INFO using examples number:5
2024-05-13 18:48:51,063 INFO using examples number:5
2024-05-13 18:48:51,066 INFO using examples number:5
2024-05-13 18:48:51,068 INFO using examples number:5
2024-05-13 18:48:51,071 INFO using examples number:5
2024-05-13 18:48:51,074 INFO using examples number:5
2024-05-13 18:48:51,077 INFO using examples number:5
